Ticker,Arch,Lag,Avg_Attn
SPY,TemporalAttention,1,0.03122038207948208
SPY,TemporalAttention,2,0.031224161386489868
SPY,TemporalAttention,3,0.031228404492139816
SPY,TemporalAttention,4,0.031232308596372604
SPY,TemporalAttention,5,0.03123451955616474
SPY,TemporalAttention,6,0.031237751245498657
SPY,TemporalAttention,7,0.031241362914443016
SPY,TemporalAttention,8,0.031244639307260513
SPY,TemporalAttention,9,0.031247900798916817
SPY,TemporalAttention,10,0.031249327585101128
SPY,TemporalAttention,11,0.031252238899469376
SPY,TemporalAttention,12,0.03125429525971413
SPY,TemporalAttention,13,0.03125439211726189
SPY,TemporalAttention,14,0.03125616908073425
SPY,TemporalAttention,15,0.031257264316082
SPY,TemporalAttention,16,0.031257957220077515
SPY,TemporalAttention,17,0.03125884011387825
SPY,TemporalAttention,18,0.031261149793863297
SPY,TemporalAttention,19,0.031262755393981934
SPY,TemporalAttention,20,0.03126445412635803
SPY,TemporalAttention,21,0.031266797333955765
SPY,TemporalAttention,22,0.03126593306660652
SPY,TemporalAttention,23,0.03126497566699982
SPY,TemporalAttention,24,0.031265534460544586
SPY,TemporalAttention,25,0.03126233071088791
SPY,TemporalAttention,26,0.03126144781708717
SPY,TemporalAttention,27,0.0312558189034462
SPY,TemporalAttention,28,0.0312533937394619
SPY,TemporalAttention,29,0.03124903328716755
SPY,TemporalAttention,30,0.03124421089887619
SPY,TemporalAttention,31,0.031237779185175896
SPY,TemporalAttention,32,0.031232470646500587
SPY,TemporalAttentionPos,1,0.031324829906225204
SPY,TemporalAttentionPos,2,0.03132035955786705
SPY,TemporalAttentionPos,3,0.0312708280980587
SPY,TemporalAttentionPos,4,0.03128516301512718
SPY,TemporalAttentionPos,5,0.03127635642886162
SPY,TemporalAttentionPos,6,0.031212519854307175
SPY,TemporalAttentionPos,7,0.031239790841937065
SPY,TemporalAttentionPos,8,0.03126194700598717
SPY,TemporalAttentionPos,9,0.031247306615114212
SPY,TemporalAttentionPos,10,0.0312206968665123
SPY,TemporalAttentionPos,11,0.03122745454311371
SPY,TemporalAttentionPos,12,0.031244931742548943
SPY,TemporalAttentionPos,13,0.031217150390148163
SPY,TemporalAttentionPos,14,0.031248100101947784
SPY,TemporalAttentionPos,15,0.031228143721818924
SPY,TemporalAttentionPos,16,0.031263284385204315
SPY,TemporalAttentionPos,17,0.031211357563734055
SPY,TemporalAttentionPos,18,0.031215615570545197
SPY,TemporalAttentionPos,19,0.031227709725499153
SPY,TemporalAttentionPos,20,0.031223496422171593
SPY,TemporalAttentionPos,21,0.031229650601744652
SPY,TemporalAttentionPos,22,0.03122449666261673
SPY,TemporalAttentionPos,23,0.03125204145908356
SPY,TemporalAttentionPos,24,0.031224621459841728
SPY,TemporalAttentionPos,25,0.031214645132422447
SPY,TemporalAttentionPos,26,0.03124820627272129
SPY,TemporalAttentionPos,27,0.03122471645474434
SPY,TemporalAttentionPos,28,0.03125710040330887
SPY,TemporalAttentionPos,29,0.031263258308172226
SPY,TemporalAttentionPos,30,0.03129807114601135
SPY,TemporalAttentionPos,31,0.03127210587263107
SPY,TemporalAttentionPos,32,0.03132404014468193
SPY,Transformer,1,0.03126433119177818
SPY,Transformer,2,0.031207168474793434
SPY,Transformer,3,0.030972011387348175
SPY,Transformer,4,0.03099728189408779
SPY,Transformer,5,0.031175315380096436
SPY,Transformer,6,0.03104688972234726
SPY,Transformer,7,0.031391918659210205
SPY,Transformer,8,0.031290363520383835
SPY,Transformer,9,0.030826091766357422
SPY,Transformer,10,0.031208328902721405
SPY,Transformer,11,0.031211359426379204
SPY,Transformer,12,0.03077198937535286
SPY,Transformer,13,0.03111453168094158
SPY,Transformer,14,0.030795928090810776
SPY,Transformer,15,0.031006265431642532
SPY,Transformer,16,0.03129848092794418
SPY,Transformer,17,0.03142450749874115
SPY,Transformer,18,0.0314006507396698
SPY,Transformer,19,0.03138412907719612
SPY,Transformer,20,0.03157668933272362
SPY,Transformer,21,0.03126084804534912
SPY,Transformer,22,0.031114207580685616
SPY,Transformer,23,0.03142531216144562
SPY,Transformer,24,0.03131682053208351
SPY,Transformer,25,0.03103169985115528
SPY,Transformer,26,0.031429070979356766
SPY,Transformer,27,0.03159419447183609
SPY,Transformer,28,0.031761012971401215
SPY,Transformer,29,0.03159872442483902
SPY,Transformer,30,0.03138696774840355
SPY,Transformer,31,0.031580958515405655
SPY,Transformer,32,0.031135959550738335
QQQ,TemporalAttention,1,0.031184496358036995
QQQ,TemporalAttention,2,0.03118138387799263
QQQ,TemporalAttention,3,0.031178578734397888
QQQ,TemporalAttention,4,0.031180495396256447
QQQ,TemporalAttention,5,0.03119012899696827
QQQ,TemporalAttention,6,0.031190821900963783
QQQ,TemporalAttention,7,0.031193340197205544
QQQ,TemporalAttention,8,0.0311988927423954
QQQ,TemporalAttention,9,0.031203236430883408
QQQ,TemporalAttention,10,0.03120601549744606
QQQ,TemporalAttention,11,0.03120533749461174
QQQ,TemporalAttention,12,0.031209446489810944
QQQ,TemporalAttention,13,0.0312142726033926
QQQ,TemporalAttention,14,0.031221836805343628
QQQ,TemporalAttention,15,0.03123076818883419
QQQ,TemporalAttention,16,0.03123280219733715
QQQ,TemporalAttention,17,0.03123428300023079
QQQ,TemporalAttention,18,0.031240124255418777
QQQ,TemporalAttention,19,0.031244836747646332
QQQ,TemporalAttention,20,0.0312507189810276
QQQ,TemporalAttention,21,0.03125549852848053
QQQ,TemporalAttention,22,0.03126591071486473
QQQ,TemporalAttention,23,0.03127719461917877
QQQ,TemporalAttention,24,0.03128666803240776
QQQ,TemporalAttention,25,0.03129541128873825
QQQ,TemporalAttention,26,0.031306326389312744
QQQ,TemporalAttention,27,0.03132211044430733
QQQ,TemporalAttention,28,0.03132897987961769
QQQ,TemporalAttention,29,0.03134097531437874
QQQ,TemporalAttention,30,0.031359218060970306
QQQ,TemporalAttention,31,0.03137612342834473
QQQ,TemporalAttention,32,0.03139374777674675
QQQ,TemporalAttentionPos,1,0.03137766569852829
QQQ,TemporalAttentionPos,2,0.03135606274008751
QQQ,TemporalAttentionPos,3,0.031340163201093674
QQQ,TemporalAttentionPos,4,0.03129848465323448
QQQ,TemporalAttentionPos,5,0.031315334141254425
QQQ,TemporalAttentionPos,6,0.03128441423177719
QQQ,TemporalAttentionPos,7,0.03129027038812637
QQQ,TemporalAttentionPos,8,0.0312582366168499
QQQ,TemporalAttentionPos,9,0.031248966231942177
QQQ,TemporalAttentionPos,10,0.0312577523291111
QQQ,TemporalAttentionPos,11,0.031267836689949036
QQQ,TemporalAttentionPos,12,0.03127479925751686
QQQ,TemporalAttentionPos,13,0.031228916719555855
QQQ,TemporalAttentionPos,14,0.03122904896736145
QQQ,TemporalAttentionPos,15,0.031211011111736298
QQQ,TemporalAttentionPos,16,0.03121872991323471
QQQ,TemporalAttentionPos,17,0.031240226700901985
QQQ,TemporalAttentionPos,18,0.031239831820130348
QQQ,TemporalAttentionPos,19,0.0312198419123888
QQQ,TemporalAttentionPos,20,0.03124302066862583
QQQ,TemporalAttentionPos,21,0.031225189566612244
QQQ,TemporalAttentionPos,22,0.031228957697749138
QQQ,TemporalAttentionPos,23,0.03121229074895382
QQQ,TemporalAttentionPos,24,0.03119845502078533
QQQ,TemporalAttentionPos,25,0.031223010271787643
QQQ,TemporalAttentionPos,26,0.031193146482110023
QQQ,TemporalAttentionPos,27,0.031222118064761162
QQQ,TemporalAttentionPos,28,0.03122848831117153
QQQ,TemporalAttentionPos,29,0.03121967799961567
QQQ,TemporalAttentionPos,30,0.03122442401945591
QQQ,TemporalAttentionPos,31,0.03122362494468689
QQQ,TemporalAttentionPos,32,0.031199995428323746
QQQ,Transformer,1,0.030906634405255318
QQQ,Transformer,2,0.03145146742463112
QQQ,Transformer,3,0.03117518685758114
QQQ,Transformer,4,0.031929753720760345
QQQ,Transformer,5,0.03164728358387947
QQQ,Transformer,6,0.03176157549023628
QQQ,Transformer,7,0.031264204531908035
QQQ,Transformer,8,0.031042415648698807
QQQ,Transformer,9,0.030902903527021408
QQQ,Transformer,10,0.0315457247197628
QQQ,Transformer,11,0.030741123482584953
QQQ,Transformer,12,0.031245047226548195
QQQ,Transformer,13,0.03078000620007515
QQQ,Transformer,14,0.03114144690334797
QQQ,Transformer,15,0.031519971787929535
QQQ,Transformer,16,0.03141994774341583
QQQ,Transformer,17,0.030923523008823395
QQQ,Transformer,18,0.031002560630440712
QQQ,Transformer,19,0.03058440610766411
QQQ,Transformer,20,0.030210359022021294
QQQ,Transformer,21,0.031848691403865814
QQQ,Transformer,22,0.030781304463744164
QQQ,Transformer,23,0.03209825977683067
QQQ,Transformer,24,0.03125230595469475
QQQ,Transformer,25,0.031125033274292946
QQQ,Transformer,26,0.031949061900377274
QQQ,Transformer,27,0.03137354180216789
QQQ,Transformer,28,0.03141626715660095
QQQ,Transformer,29,0.031325362622737885
QQQ,Transformer,30,0.031115969642996788
QQQ,Transformer,31,0.030837567523121834
QQQ,Transformer,32,0.03168109804391861
AAPL,TemporalAttention,1,0.031202543526887894
AAPL,TemporalAttention,2,0.031193353235721588
AAPL,TemporalAttention,3,0.031185844913125038
AAPL,TemporalAttention,4,0.03118283860385418
AAPL,TemporalAttention,5,0.03119393065571785
AAPL,TemporalAttention,6,0.031202759593725204
AAPL,TemporalAttention,7,0.031210336834192276
AAPL,TemporalAttention,8,0.031223531812429428
AAPL,TemporalAttention,9,0.031230207532644272
AAPL,TemporalAttention,10,0.031236113980412483
AAPL,TemporalAttention,11,0.031241552904248238
AAPL,TemporalAttention,12,0.031242188066244125
AAPL,TemporalAttention,13,0.031237872317433357
AAPL,TemporalAttention,14,0.03123963624238968
AAPL,TemporalAttention,15,0.03124561533331871
AAPL,TemporalAttention,16,0.031247684732079506
AAPL,TemporalAttention,17,0.031246401369571686
AAPL,TemporalAttention,18,0.031247397884726524
AAPL,TemporalAttention,19,0.031248537823557854
AAPL,TemporalAttention,20,0.031251367181539536
AAPL,TemporalAttention,21,0.03124876692891121
AAPL,TemporalAttention,22,0.031247226521372795
AAPL,TemporalAttention,23,0.03125331550836563
AAPL,TemporalAttention,24,0.031261175870895386
AAPL,TemporalAttention,25,0.03126995265483856
AAPL,TemporalAttention,26,0.03127846494317055
AAPL,TemporalAttention,27,0.0312882661819458
AAPL,TemporalAttention,28,0.0312964953482151
AAPL,TemporalAttention,29,0.031306326389312744
AAPL,TemporalAttention,30,0.031324829906225204
AAPL,TemporalAttention,31,0.03134457767009735
AAPL,TemporalAttention,32,0.03137090429663658
AAPL,TemporalAttentionPos,1,0.03119601681828499
AAPL,TemporalAttentionPos,2,0.031162165105342865
AAPL,TemporalAttentionPos,3,0.031242679804563522
AAPL,TemporalAttentionPos,4,0.031293753534555435
AAPL,TemporalAttentionPos,5,0.031184205785393715
AAPL,TemporalAttentionPos,6,0.03129015117883682
AAPL,TemporalAttentionPos,7,0.031294818967580795
AAPL,TemporalAttentionPos,8,0.03125429525971413
AAPL,TemporalAttentionPos,9,0.031154295429587364
AAPL,TemporalAttentionPos,10,0.03128116577863693
AAPL,TemporalAttentionPos,11,0.031312644481658936
AAPL,TemporalAttentionPos,12,0.031279802322387695
AAPL,TemporalAttentionPos,13,0.03125452250242233
AAPL,TemporalAttentionPos,14,0.031260788440704346
AAPL,TemporalAttentionPos,15,0.031222283840179443
AAPL,TemporalAttentionPos,16,0.03123975545167923
AAPL,TemporalAttentionPos,17,0.031190937384963036
AAPL,TemporalAttentionPos,18,0.031184189021587372
AAPL,TemporalAttentionPos,19,0.031164217740297318
AAPL,TemporalAttentionPos,20,0.03132312372326851
AAPL,TemporalAttentionPos,21,0.031244419515132904
AAPL,TemporalAttentionPos,22,0.03127163276076317
AAPL,TemporalAttentionPos,23,0.031228741630911827
AAPL,TemporalAttentionPos,24,0.031305622309446335
AAPL,TemporalAttentionPos,25,0.031228281557559967
AAPL,TemporalAttentionPos,26,0.03131011128425598
AAPL,TemporalAttentionPos,27,0.031188160181045532
AAPL,TemporalAttentionPos,28,0.031185101717710495
AAPL,TemporalAttentionPos,29,0.03124290704727173
AAPL,TemporalAttentionPos,30,0.03127191215753555
AAPL,TemporalAttentionPos,31,0.031420089304447174
AAPL,TemporalAttentionPos,32,0.03131720423698425
AAPL,Transformer,1,0.03173922747373581
AAPL,Transformer,2,0.031545210629701614
AAPL,Transformer,3,0.03163856640458107
AAPL,Transformer,4,0.03147341310977936
AAPL,Transformer,5,0.03130214661359787
AAPL,Transformer,6,0.03175809606909752
AAPL,Transformer,7,0.03167568892240524
AAPL,Transformer,8,0.031171338632702827
AAPL,Transformer,9,0.03102307766675949
AAPL,Transformer,10,0.03130620718002319
AAPL,Transformer,11,0.031260062009096146
AAPL,Transformer,12,0.03165042772889137
AAPL,Transformer,13,0.03152622655034065
AAPL,Transformer,14,0.03158994019031525
AAPL,Transformer,15,0.031352847814559937
AAPL,Transformer,16,0.031164061278104782
AAPL,Transformer,17,0.031137632206082344
AAPL,Transformer,18,0.03142056241631508
AAPL,Transformer,19,0.03108016401529312
AAPL,Transformer,20,0.03115020878612995
AAPL,Transformer,21,0.030905747786164284
AAPL,Transformer,22,0.031201926991343498
AAPL,Transformer,23,0.031197089701890945
AAPL,Transformer,24,0.031154969707131386
AAPL,Transformer,25,0.031225796788930893
AAPL,Transformer,26,0.031062675639986992
AAPL,Transformer,27,0.031059177592396736
AAPL,Transformer,28,0.030943509191274643
AAPL,Transformer,29,0.030855780467391014
AAPL,Transformer,30,0.030886854976415634
AAPL,Transformer,31,0.030929435044527054
AAPL,Transformer,32,0.030611926689743996
