step,date,w_rv_lag_1,w_rv_lag_5,w_rv_lag_21,w_abs_ret_lag1
255,2016-02-09,0.0008885390248934735,0.003768207397511762,0.00495092138112105,0.0008626416684619113
260,2016-02-17,0.0007024727325777635,0.0035010109391988955,0.005224710335746824,0.0007101942531890674
265,2016-02-24,0.0006180580876148125,0.003321801918301822,0.004965235291541646,0.0006808016452490612
270,2016-03-02,0.00030062401679472017,0.002934566828695946,0.0048299998788031125,0.0001735351721462044
275,2016-03-09,0.00023791424565906285,0.0026025987755165392,0.004260525441537226,0.00012247065871959058
280,2016-03-16,0.00014425552773807506,0.0020993707307632326,0.003772125175741149,5.0813106351775385e-05
285,2016-03-23,0.0001073854617827011,0.001770551674486944,0.003270364711903417,1.5005580112643638e-05
290,2016-03-31,1.839094788235175e-05,0.0013637950554873496,0.0027358969371897774,-0.00013618882699295142
295,2016-04-07,-0.00012990057796057866,0.0009327030963476505,0.001962259466419726,-0.00019236527705646575
300,2016-04-14,-0.00018404569252999443,0.0007888465945035996,0.0015728722757398382,-0.000253223235669858
305,2016-04-21,-0.00018444298312845947,0.0006431408748419688,0.0013169803600856826,-0.0002544677834947572
310,2016-04-28,-0.00031056375718182963,0.0002873096656571313,0.0009190549758634698,-0.0004279669358127656
315,2016-05-05,-0.00030809997910771807,0.00015441531225248093,0.0006711196925443557,-0.00035452687754668373
320,2016-05-12,-0.0003724363943282949,-3.737397390168078e-05,0.0003815497183470178,-0.000392852900462279
325,2016-05-19,-0.0004456460384221311,-0.00018310043276849748,0.0001123460682101517,-0.00044155967553438066
330,2016-05-26,-0.00046714662657634077,-0.00033010391796350013,-0.0001866737768412339,-0.0003400019765267741
335,2016-06-03,-0.0004225881975925539,-0.0003049922188037556,-0.00018370905300965995,-0.00031529927649277063
340,2016-06-10,-0.00043461599132227016,-0.00037753352226093604,-0.00023630294876249365,-0.0003642370133994322
345,2016-06-17,-0.00047905010310476124,-0.0004580355993002044,-0.0003373060599225432,-0.0004341638438687783
350,2016-06-24,-0.0014518075512289748,-0.0015286710843012146,-0.001634890638381433,-0.001560480681691857
355,2016-07-01,0.0005478358579121292,9.663549855485033e-05,-0.0019255119083290448,0.00039673270110089995
360,2016-07-11,0.00040211664581864666,0.00014244493474761626,-0.0014924648876841822,0.00031250859918705926
365,2016-07-18,0.0003287965244662879,8.358759586045117e-05,-0.0012114545180595053,0.00026455103049170575
370,2016-07-25,0.0002512912173672287,-8.42715510090907e-06,-0.0009477760301102674,0.0002077972154163694
375,2016-08-01,0.0001919025950804788,-4.51311519482949e-05,-0.0008204698326380071,0.00012827315813447704
380,2016-08-08,0.00012360652326057087,-0.00010432691362980783,-0.0008387095055838434,4.7795151377797435e-05
385,2016-08-15,9.663042183415153e-05,-0.00010558990521675001,-0.0007534596867849699,2.824614209636345e-05
390,2016-08-22,7.64225553187465e-05,-0.00010227498471665372,-0.0006674363882985288,1.049417697434216e-05
395,2016-08-29,5.177853216571832e-05,-0.00010887672983118967,-0.0006082590935876207,-1.6658753955176268e-05
400,2016-09-06,2.2901624932010393e-05,-0.00012553361006280108,-0.0005700605710478375,-4.423735899493164e-05
405,2016-09-13,-0.00017001940431665772,-0.0005758874081677924,-0.001269741196620081,-0.00037761556721239336
410,2016-09-20,-0.0001749003572480634,-0.0003744604680496947,-0.0012435687785622806,-0.00028060855428749736
415,2016-09-27,-0.00025501834651743847,-0.0004573444961831959,-0.0012048138085153518,-0.00030641250431986337
420,2016-10-04,-0.0002537588289537075,-0.00043629861196249506,-0.001078965715485948,-0.0002940707418553609
425,2016-10-11,-0.00033354071933739776,-0.0005474175966812784,-0.0010057171640451366,-0.0004073753568612756
430,2016-10-18,-0.00032285328039283895,-0.0005091582113045231,-0.0009304061115356766,-0.00039963474720540394
435,2016-10-25,-0.0003500456747400835,-0.000527594617660929,-0.0009033426187171041,-0.0004473940147200904
440,2016-11-01,-0.00033764831633890203,-0.000524559684884676,-0.0008847099291621141,-0.00038722552690362955
445,2016-11-08,-0.00041268273662195743,-0.0007930004491507999,-0.001255065251743492,-0.00021989900090184822
450,2016-11-15,-0.0004380453781005204,-0.0004863104862283452,-0.0013539563968105934,-0.00024517351845681676
455,2016-11-22,-0.00041200422348018585,-0.0004728402850000046,-0.0012449616073281855,-0.00018591356895186054
460,2016-11-30,-0.0004434097994772559,-0.0005243537346788921,-0.0011384547055196786,-0.0002591723965707339
465,2016-12-07,-0.0005138181756245442,-0.000710913603198173,-0.001142745449308786,-0.0002852413991843074
470,2016-12-14,-0.0004877021528411128,-0.000708586046093559,-0.0010957704600352317,-0.00022005181416403987
475,2016-12-21,-0.0004362330529574559,-0.0006265528657607254,-0.0009605677187570971,-0.00020812431617987958
480,2016-12-29,-0.0004144486257908139,-0.0005936688176019843,-0.0008737140717602213,-0.00023031438021123366
485,2017-01-06,-0.0004641172915982852,-0.0006926403223222781,-0.0009582558413693531,-0.0002487031727705503
490,2017-01-13,-0.00040858391919161845,-0.0006083675970170673,-0.000836425964291414,-0.0002218107456920899
495,2017-01-23,-0.00034915910143066425,-0.0005185181723866301,-0.0007151911000029747,-0.00018536855732505524
500,2017-01-30,-0.00040792356165790197,-0.0005696703215529895,-0.0007482135134803458,-0.00030114891601449
505,2017-02-06,-0.00036427691287206,-0.0005170388298014881,-0.0006787524977918103,-0.00025423824122489157
510,2017-02-13,-0.00034325780621281756,-0.00048233507320163076,-0.0006242916167868289,-0.00024442149687371723
515,2017-02-21,-0.0003321259838277551,-0.00046219238073566657,-0.000589162302309122,-0.00024112024449191095
520,2017-02-28,-0.0002962274130626339,-0.0004109314661272288,-0.0005213591882358061,-0.00021677152895163774
525,2017-03-07,-0.0003310189371444077,-0.00043777562473558797,-0.0005347459999621761,-0.00027737228820251894
530,2017-03-14,-0.00029621183934754866,-0.00039152832174805884,-0.0004747452517040052,-0.00024935890793418707
535,2017-03-21,-0.0004067175929685049,-0.000488365686350814,-0.0005596918706704639,-0.0004263340266476156
540,2017-03-28,-0.0003941868759200677,-0.00046615103991464314,-0.0005389441780910957,-0.00041548517235193426
545,2017-04-04,-0.00035161836899501406,-0.00040839189911610793,-0.00047770604793655826,-0.0003714624686409582
550,2017-04-11,-0.00031813421265213866,-0.0003670041115563621,-0.0004275135927563568,-0.00033880451860984317
555,2017-04-19,-0.0003234751555649424,-0.00037635088987778985,-0.00042241598135629857,-0.00032928566397141405
560,2017-04-26,-0.00036939615192985463,-0.0004467681513180022,-0.0005189109441626146,-0.0003284690949935866
565,2017-05-03,-0.00036621439138103887,-0.0004353984519983522,-0.0005208882052678605,-0.00029006689332292427
570,2017-05-10,-0.0003273348579988869,-0.0003875082953954429,-0.0004627421152399581,-0.00025889477982097355
575,2017-05-17,-0.0006610797104957656,-0.0007830926277172106,-0.0007550748752972958,-0.0005122080979741529
580,2017-05-24,-0.0005506311727740957,-0.0006878200530095638,-0.0007627659099167353,-0.0003973617366694829
585,2017-06-01,-0.0005218664855306946,-0.0005677419569456218,-0.0006972022998088288,-0.0004051478382058452
590,2017-06-08,-0.0005098410871651107,-0.0005752195447022231,-0.0006615111047756785,-0.00043928777836489105
595,2017-06-15,-0.0005325744229382273,-0.0007776581874293188,-0.0008393526798231121,-0.0004422342008823362
600,2017-06-22,-0.0005196955908776368,-0.0005914077188838346,-0.0008275531297699876,-0.000381449093545528
605,2017-06-29,-0.0003234045425550791,-0.0006926868739869899,-0.0009669297239537887,-0.00010822439396342093
610,2017-07-07,-0.0002450756357680804,-0.00032182982480935004,-0.0008093549569650004,1.1233609803398084e-05
615,2017-07-14,-0.00025208427668201017,-0.0003091410195915446,-0.0006542812498814497,4.5699661182138395e-05
620,2017-07-21,-0.0002430276341627209,-0.00030867693463141374,-0.0005682650531426404,1.8389681216479628e-05
625,2017-07-28,-0.00024114799940795216,-0.00032012955208304524,-0.0005081225104821702,-1.92093525841036e-05
630,2017-08-04,-0.0002222023396368741,-0.0003020317941316995,-0.000458353604516004,-2.792188382639101e-05
635,2017-08-11,-0.0004490996926676933,-0.0006383569067204044,-0.0009151955682753424,-0.00033942675274068964
640,2017-08-18,-0.0003068570914783943,-0.00036156759660578135,-0.0012261904260882854,-0.00034804070727144186
645,2017-08-25,-0.0003573623049581305,-0.00025724825131367816,-0.0011768368199349451,-0.0004361726207659223
650,2017-09-01,-0.0004162628200227235,-0.00039299164426866417,-0.0011096210024815652,-0.00046833863268628303
655,2017-09-11,-0.0004583364125307658,-0.0004811402195010367,-0.0010200784859481886,-0.00047480316009851
660,2017-09-18,-0.0004205116879858077,-0.0004426807359348962,-0.0008996356326930068,-0.0004353354147833647
665,2017-09-25,-0.0004126714752388108,-0.0004978388988560271,-0.00089729935840853,-0.00039767216852797555
670,2017-10-02,-0.0003507596833358014,-0.0004993600026534884,-0.0008668733481141984,-0.0002874130854797284
675,2017-10-09,-0.00034705229828232813,-0.00048239411868217425,-0.0008109127033061336,-0.0002941608340495024
680,2017-10-16,-0.0003082895359700875,-0.0004287229918644555,-0.0007112376914604417,-0.0002605122902659224
685,2017-10-23,-0.0002907003395870754,-0.0004052460882708322,-0.0006502788251734339,-0.00024604421788349174
690,2017-10-30,-0.0006325682397450695,-0.0008589045819406078,-0.0011929133770149619,-0.0004648792816458923
695,2017-11-06,-0.000518438939341275,-0.0006712710819053926,-0.0011248288480380589,-0.00042431557653501095
700,2017-11-13,-0.00047107186713304786,-0.0006054105781078124,-0.000993953190434965,-0.0003972695269321696
705,2017-11-20,-0.0004753385443789898,-0.000658890654175975,-0.0009483373359819702,-0.00041251155569998365
710,2017-11-28,-0.0004532827709543999,-0.0006274524540040864,-0.0008706837825620755,-0.0003868979335673892
715,2017-12-05,-0.0005240649263152129,-0.0007608001391897201,-0.0009988749421974644,-0.0005069290892300159
720,2017-12-12,-0.0004868591992803306,-0.0006971088283381867,-0.0009244667504597795,-0.0004630004335468119
725,2017-12-19,-0.0004962442285857294,-0.0007498605693129549,-0.0009169896940896825,-0.0004894496903062685
730,2017-12-27,-0.000441246655172511,-0.0006570508847184635,-0.000803563044911245,-0.0004414776900288255
735,2018-01-04,-0.0005477660093019529,-0.0008882706609354851,-0.0009507037334476404,-0.0005775284949927953
740,2018-01-11,-0.0005080696489768398,-0.0008018837710883884,-0.0009206068945543582,-0.0005103134126248531
745,2018-01-19,-0.00048603284603637156,-0.0008056092545157155,-0.0008949434581045675,-0.0004483395628157495
750,2018-01-26,-0.0005713377998203746,-0.0009034248975460438,-0.001020448965978801,-0.00046771631799110276
755,2018-02-02,-0.0006641197045318312,-0.0009078117411437891,-0.0011190295887082966,-0.0004566561903487373
760,2018-02-09,0.0023571925020797906,0.00451445705076636,-0.0001843269110424976,0.0035295137244426306
765,2018-02-16,0.0023628431619814455,0.00471139613240855,0.0009000506928151776,0.003386118791823038
770,2018-02-26,0.002071062290574223,0.004203498845386856,0.001555437801815142,0.002829050491514819
775,2018-03-05,0.0019536006125598433,0.0037393512168143734,0.002019629044113031,0.002760662613660631
780,2018-03-12,0.0017139772284846461,0.0033408941804412154,0.002111697204231096,0.0023437471195121387
785,2018-03-19,0.0015371945783489937,0.003016714742243113,0.002059092624946338,0.001999004626541434
790,2018-03-26,0.00249482203276925,0.003067307895088367,0.0021140251844291706,0.003080069462608728
795,2018-04-03,0.0034124937715954095,0.005044248013482206,0.0027719958791466806,0.004182249326262471
800,2018-04-10,0.003532969031471845,0.00500476715025517,0.0034814627965342954,0.004421808540902645
805,2018-04-17,0.0031583970614899055,0.004534192009280333,0.0036641797578766825,0.003959138570622945
810,2018-04-24,0.0029044952527920477,0.00408667594099988,0.0038757365692805705,0.0036904529222802863
815,2018-05-01,0.002798036479401976,0.0036805711644259864,0.003766222043243572,0.003539214206908818
820,2018-05-08,0.0024271078531425214,0.0033008743879646245,0.003467982179239226,0.003069773484517004
825,2018-05-15,0.002109680883687884,0.00291668502158824,0.003136516638046347,0.00263599469601961
830,2018-05-22,0.0018539962283657158,0.0025564484850585305,0.0027855649278667014,0.0023128120897714325
835,2018-05-30,0.0016053303783333526,0.0022106226541694146,0.002437172936355487,0.0019854443404677584
840,2018-06-06,0.0013632841924462514,0.0018448032587647788,0.002058153831992054,0.0017199959375567707
845,2018-06-13,0.0011681422593081217,0.0016000096436502413,0.0017643967089387774,0.0014631916684966226
850,2018-06-20,0.0009763795789743503,0.0013368849782245294,0.0014722313212368746,0.001216468080051481
855,2018-06-27,0.0010186117501358723,0.0009730679296213764,0.000999300701770133,0.001373271511054821
860,2018-07-05,0.0007949711286853756,0.0008974106704911519,0.0007793681124155326,0.0011298639514208029
865,2018-07-12,0.0006178380060381609,0.0008054872543898627,0.0005667123096218652,0.0009345135710968124
870,2018-07-19,0.0005149002028197396,0.0006894693087136979,0.0004912060322070642,0.0007831076731006664
875,2018-07-26,0.00028893860994540585,0.0003362876830037132,0.0003842888467559249,0.0005202765902754589
880,2018-08-02,0.00039712128280419413,0.00032216626644264516,0.00022927563792519016,0.0007905849242621953
885,2018-08-09,0.0003448638603581555,0.00028613428205889816,0.0001915994198304648,0.000695987006542876
890,2018-08-16,0.00019504947060389793,0.00010030609192240113,6.556628005426377e-05,0.00046929836871662314
895,2018-08-23,0.0001525935724283481,7.19916192654728e-05,4.407627199222254e-05,0.0003807824267077694
900,2018-08-30,5.5486231257081515e-05,-0.00012028811298463286,-0.00011932818787566219,0.0002933213993096659
905,2018-09-07,-7.033637590894687e-05,-0.0002158473302286202,-0.0003076562945929663,0.00012122992335182747
910,2018-09-14,-0.00011922705322670682,-0.00024386937848953837,-0.00038602847942805944,9.249208643809068e-05
915,2018-09-21,-0.00015956631453675025,-0.00036101679099680557,-0.0005671982073840917,0.0001390830739438406
920,2018-09-28,-0.00017460159143013106,-0.0003534394036712197,-0.000525673147690911,7.577369403188011e-05
925,2018-10-05,-0.0004410511388127622,-0.0006855594669739228,-0.0007561571644955664,-0.000255411158119957
930,2018-10-12,0.001349054941338871,0.0016997783780813656,-0.0013673614488247615,0.001529838396986587
935,2018-10-19,0.0022324269943293363,0.003937123546059817,7.755643778868803e-05,0.002779304959271368
940,2018-10-26,0.0025716423209472886,0.0047736061548203125,0.004941873207575196,0.0026911029067429107
945,2018-11-02,0.002694776858974091,0.005449750890425084,0.0058662514887024815,0.003058838908185002
950,2018-11-09,0.002491428551084241,0.005032105991843753,0.006464680028422187,0.0026930877885768386
955,2018-11-16,0.0020812683648854884,0.004848587468705985,0.00669175935137065,0.0022225979851831085
960,2018-11-26,0.001893109455506596,0.00491349789247436,0.007263236190306322,0.002314202213072281
965,2018-12-03,0.00207610869080513,0.004980134139536934,0.0069676096420030345,0.0026558218202423762
970,2018-12-11,0.0031336806101581434,0.005760654429210543,0.007138248108165728,0.003478245049652577
975,2018-12-18,0.0027258682439168245,0.005443640402521963,0.006956757911207409,0.0029858510701220105
980,2018-12-26,0.0066889059272388085,0.007815616837029865,0.009092055368130673,0.0073618067492081385
985,2019-01-03,0.005025143529822081,0.0073559788260500695,0.008580001899538744,0.005998966332430063
990,2019-01-10,0.004234968278414501,0.007855465312854899,0.008778861379319849,0.004956938287505865
995,2019-01-17,0.0038523034904514915,0.006995467902644167,0.008096918627996321,0.004436591866338333
1000,2019-01-25,0.003451799554438596,0.006229052612660151,0.007595857259946429,0.0039331013304211
1005,2019-02-01,0.0030913287359043296,0.005548171276922385,0.007014856787279498,0.0036731443164500343
1010,2019-02-08,0.002774567728718389,0.005004962406084657,0.006274517647588325,0.003325041610360289
1015,2019-02-15,0.0024583372537371672,0.004423402330719377,0.005561304533184268,0.002886655074582862
1020,2019-02-25,0.0021768654301709323,0.003876921192925738,0.004902094101847617,0.0025190012291462296
1025,2019-03-04,0.0019192487093764477,0.0033875163424642225,0.004297939112827523,0.0021927982438219207
1030,2019-03-11,0.0016861129602314627,0.0028246902336575047,0.003590811962867339,0.001995608287675245
1035,2019-03-18,0.0014882044138030668,0.0024731453583370275,0.0030903119564496865,0.0017734946644452163
1040,2019-03-25,0.0011753456156981365,0.0019521297580576886,0.002497731998954139,0.0013556743087655898
1045,2019-04-01,0.0009800974666552015,0.0017196265432025642,0.0021288969126139726,0.0011031319829716436
1050,2019-04-08,0.00085010729682361,0.0014736244814540383,0.0018390478868861569,0.0009676864142394461
1055,2019-04-15,0.0007232324936267023,0.0012464985707648331,0.0015785020411179965,0.0008183090459027314
1060,2019-04-23,0.0005730459698193008,0.0009848688145421385,0.0013042714141283988,0.0005968378472868693
1065,2019-04-30,0.0004747750628211531,0.000816269493368276,0.001078936337827874,0.00047792989709048066
1070,2019-05-07,0.0004712055971002683,0.00047544936374102766,0.0005789653913475264,0.0006319504847099249
1075,2019-05-14,6.928284511972882e-05,0.0005664679764051136,-3.0334606784089152e-05,0.0002515070228451994
1080,2019-05-21,0.0004521155361173777,0.0011992033963250097,-3.987407490707987e-05,0.0007238438582081984
1085,2019-05-29,0.0003755392142651987,0.001089574889621558,3.3960260222949105e-05,0.0006607176547262851
1090,2019-06-05,0.0004721475057800738,0.0005431403686651597,0.0004954490028056487,0.0010878421822000778
1095,2019-06-12,0.0003809474797782002,0.000983507735012942,0.0007542678825902695,0.0009891120298631021
1100,2019-06-19,0.0002626870622124344,0.0007720031250525303,0.0007532929930291859,0.0007870083982905021
1105,2019-06-26,0.0001486443475140604,0.0005645373134160017,0.0007242613734350062,0.0005544953860964057
1110,2019-07-03,8.90901462364631e-05,0.0004268272663277177,0.0006689192874877689,0.00045633397277133387
1115,2019-07-11,3.744417313234156e-05,0.00030274390327225047,0.0005068460932378276,0.0003798701923080277
1120,2019-07-18,1.0293366674652643e-05,0.00021397010175283984,0.00037909538794777674,0.00031409270237458777
1125,2019-07-25,-7.168234708962582e-05,1.9132033288825085e-05,0.0001365902173395699,0.00021791738714850952
1130,2019-08-01,-0.00017195285757936403,-0.00011761780041893432,-0.00010774869803951082,9.726446008298527e-05
1135,2019-08-08,-0.0003045828704865948,0.00026465815033325087,-0.001156610704186709,0.00037590569476023535
1140,2019-08-15,-0.0002765363627669944,0.0014218193234179159,-0.0006193064533307635,0.0007849155684891081
1145,2019-08-22,8.529322328744618e-05,0.0018200267488909109,-2.493664396343902e-05,0.0009533452744237564
1150,2019-08-29,-0.00018986683918921515,0.0017095702099129584,0.0014315754474013313,0.0007142634605098104
1155,2019-09-06,-0.00021050078262877786,0.0014213597947181835,0.0018816142899097782,0.000641320938329856
1160,2019-09-13,-0.00019416221718638167,0.001250564181419816,0.001708418016212728,0.0005258301711071706
1165,2019-09-20,-0.00019988592266906316,0.0010110219511829152,0.0015111799384641958,0.00038293679454971997
1170,2019-09-27,-0.0002010745779299135,0.0007050273091159315,0.0012437778164849814,0.00037543733787220315
1175,2019-10-04,-0.00011951427019454187,0.0005612504678705345,0.0007898641920462099,0.0005861970657135871
1180,2019-10-11,-7.086921761350363e-05,0.000585989320559986,0.000491973471464058,0.0006838556563467991
1185,2019-10-18,-7.624895017459969e-05,0.00047103294479969033,0.0003709859455938987,0.000618519137717666
1190,2019-10-25,-0.0001440381543573616,0.00027195051507120864,0.00027182803961756086,0.0004827805704961758
1195,2019-11-01,-0.000177687926941755,0.00013406619204942523,0.00016953093419665857,0.0004226358342317648
1200,2019-11-08,-0.00018388021536001366,7.358912275051627e-05,0.00010730870027034178,0.0003149358351172706
1205,2019-11-15,-0.00018906562186239083,1.1160192753789873e-05,3.4791381979352485e-05,0.00022063324602236914
1210,2019-11-22,-0.00018225311540161535,-2.0340913277426247e-05,-6.035233620890114e-06,0.00016016420068305532
1215,2019-12-02,-0.00025246859349440694,-0.00018924191731499012,-0.0002611554598266955,7.674129320485852e-05
1220,2019-12-09,-0.000300073774328978,-0.0002555197343679271,-0.00039295299249990227,1.4498533989080044e-05
1225,2019-12-16,-0.00033198678982197886,-0.00031945938650876414,-0.00046632796426092176,-3.810995400749747e-05
1230,2019-12-23,-0.0003157137014837798,-0.000304493246911329,-0.00043595524673892586,-7.624860797458197e-05
1235,2019-12-31,-0.00031631367282296995,-0.0003381934567038617,-0.0004453081923201588,-9.601171135283673e-05
1240,2020-01-08,-0.00039695616463771645,-0.0005195718074250481,-0.0006551878841409902,-0.00011409145594320403
1245,2020-01-15,-0.00042196677196844475,-0.0005353343222067688,-0.0006887669643513188,-0.00014731444160974623
1250,2020-01-23,-0.00042774462759074427,-0.0005144671386171872,-0.0006572184396675518,-0.00018820114357627254
1255,2020-01-30,-0.0006685594049915595,-0.0009198106097025753,-0.000961957446173185,-0.000338342350123443
1260,2020-02-06,-0.0003363549154802235,-0.0003051644659405951,-0.0012160671006205526,5.4986694710120036e-05
1265,2020-02-13,-0.0003316718235836062,-0.00011405615671186069,-0.00108994925903519,9.339574581034492e-05
1270,2020-02-21,-0.00042698886683034356,-0.000493149701583231,-0.0010013407153422777,7.962486221877458e-05
1275,2020-02-28,0.002908701848597213,0.004218965914180723,0.0017550248507790553,0.004271874425453939
1280,2020-03-06,0.009176744533702548,0.01217822559318902,0.008894363820188508,0.008925752317181186
1285,2020-03-13,0.018814806275755623,0.03393365286461198,0.040261112125683826,0.02258105110373238
1290,2020-03-20,0.04145577434946784,0.04677414115542426,0.05244383726119336,0.03632473093527127
1295,2020-03-27,0.039222067919619644,0.04523466229452358,0.05445602570309677,0.036719779381525285
1300,2020-04-03,0.03678262198543776,0.0427288517368123,0.05104453828131955,0.034551893586169814
1305,2020-04-13,0.03373860696985683,0.03984924752719614,0.04973266839685909,0.03227323018646761
1310,2020-04-20,0.031188705068365054,0.037247377144726056,0.0467709903617155,0.029590768253518696
1315,2020-04-27,0.028683484030852913,0.0345591317319403,0.04336609761588315,0.027242248001784253
1320,2020-05-04,0.02641065611631532,0.03186242830690484,0.03987836302756892,0.025347335343976596
1325,2020-05-11,0.02413748100206332,0.02913738877586316,0.03623320105994885,0.02316481109575048
1330,2020-05-18,0.02192889449686913,0.026464285658806173,0.032806323021261574,0.021157207875079586
1335,2020-05-26,0.019831033222194514,0.023922682341904422,0.029527307790070963,0.0191839410005197
1340,2020-06-02,0.017826736258331498,0.02150663148887409,0.026446476543145078,0.017227531996232275
1345,2020-06-09,0.015934533368472645,0.01922054446628496,0.023564813931942187,0.015369579278223359
1350,2020-06-16,0.013996925234469397,0.017106747216397128,0.020867101477422545,0.013500174835651364
1355,2020-06-23,0.012428963272096707,0.015154367995805388,0.018465564352158858,0.011939494901397405
1360,2020-06-30,0.011092606887440931,0.013344306898097845,0.016304941132801815,0.011081572895075638
1365,2020-07-08,0.00978592866886541,0.011798311304279786,0.014385864223740084,0.009936455625735264
