step,date,w_rv_lag_1,w_rv_lag_5,w_rv_lag_21,w_abs_ret_lag1
1370,2020-07-15,0.00857207908772171,0.010373065211312175,0.012663752892479008,0.008727292892614126
1375,2020-07-22,0.007429011422218821,0.009047521362909792,0.011068047958735125,0.00750983640095462
1380,2020-07-29,0.006539452383054341,0.007964452211184737,0.009687268820836509,0.006886565140113742
1385,2020-08-05,0.005682926900091787,0.006968865909218401,0.00844495842095798,0.006034772713998075
1390,2020-08-12,0.004827248838585062,0.005947917387282136,0.0073446033766980355,0.005089532504822225
1395,2020-08-19,0.004154706043320046,0.005181366729556697,0.006382123926966782,0.004316290838087226
1400,2020-08-26,0.0035264618212579504,0.004422099570190213,0.005503128353682449,0.003701637096274408
1405,2020-09-02,0.0029968691010825695,0.003794374294014123,0.004732841981941454,0.003129885638060235
1410,2020-09-10,0.007724738434491142,0.005201896404465426,0.004216585887377094,0.009641814474540256
1415,2020-09-17,0.006760529068243585,0.005073134479005191,0.003950189297443979,0.008620116774578208
1420,2020-09-24,0.005774834045544561,0.0044752902271938105,0.004050152232547259,0.007333420950882166
1425,2020-10-01,0.005206441477322239,0.0041089587302668385,0.0040818843360566695,0.006691915523653752
1430,2020-10-08,0.004660689227280931,0.0037181308021216903,0.0044870478635623805,0.0063112507428301915
1435,2020-10-15,0.0039384035121176305,0.0035959470578746837,0.004154490608605548,0.005407515295201293
1440,2020-10-22,0.0033951756571335076,0.003170739092400834,0.0036789784935415334,0.004693486724839266
1445,2020-10-29,0.0029186613001413145,0.002204814440208209,0.003338977407565674,0.004531308834805942
1450,2020-11-05,0.0031493281365160128,0.003951058956570883,0.003517441965227833,0.004591082705409069
1455,2020-11-12,0.0027916237009876005,0.004269821657480435,0.0034730550073087765,0.004253440774731619
1460,2020-11-19,0.0024431315288244047,0.00373841668991431,0.003112349977889478,0.0037328807860157903
1465,2020-11-27,0.0020992574816635443,0.0031550372405967867,0.0028728546035606426,0.0032539132334375594
1470,2020-12-04,0.0018102344284433981,0.0026946424955178855,0.0025399012656807315,0.0028349875342265885
1475,2020-12-11,0.0014480897840585432,0.0021441228123464337,0.002048109713681387,0.0023398953143051815
1480,2020-12-18,0.001203883405791636,0.0018180857510062944,0.0016625022879419107,0.001974093749968393
1485,2020-12-28,0.0009950706793886532,0.0014891842025811664,0.0013454274353688512,0.0016514708433894862
1490,2021-01-05,0.0007704582366759494,0.0011568904731188011,0.0010059073677993985,0.0012523302125702904
1495,2021-01-12,0.0007104038552069218,0.0007127754300317161,0.00037766142491720304,0.0014483089786164354
1500,2021-01-20,0.00039413099391988544,0.00037870629298763863,-3.5342561447950355e-05,0.0011620741441161488
1505,2021-01-27,0.0001197533358214607,0.00029055225260563527,-0.00029647985996607507,0.0009945104843708764
1510,2021-02-03,0.0005690152005467374,0.00031787006064308316,-0.00040821022569902533,0.0015605032320218481
1515,2021-02-10,0.000501799010544876,0.00040493338485501836,-0.00032243002683291953,0.0014216450896294987
1520,2021-02-18,0.0003917398794460169,0.00027668185163248396,-0.0002885063661460335,0.001175004191233115
1525,2021-02-25,-0.0003585741101568888,-0.00032489828267242844,-0.0005989366499764131,0.0002779773482900177
1530,2021-03-04,0.0023317923124852556,0.0017025851981197517,-0.00019755372742419176,0.002802491207396843
1535,2021-03-11,0.0030095217521017995,0.00441803830449935,0.0008507552952566654,0.004008319280597696
1540,2021-03-18,0.0024426471568883765,0.003867467009283476,0.0019496407517959862,0.0033783611066269697
1545,2021-03-25,0.002535496177443611,0.003444521015607864,0.002369406252087455,0.0034338840131491145
1550,2021-04-01,0.002126477866982061,0.0029664960053685124,0.002653654490815156,0.0029287020468326042
1555,2021-04-09,0.0018512867381532936,0.0025029218463282184,0.0025864206132582847,0.002631936578659925
1560,2021-04-16,0.0015261569630997199,0.0019689735795311272,0.0021972183427987216,0.0022730250295044767
1565,2021-04-23,0.0012308419309099792,0.0015590178793617327,0.0017541533288237393,0.001987717601752275
1570,2021-04-30,0.0010425302591490554,0.0012989652072331593,0.001455662957267148,0.0017226594768515694
1575,2021-05-07,0.0007815556616427292,0.0008467191461341956,0.0009847488928234308,0.0014442292445752771
1580,2021-05-14,0.0017339449301869403,0.0007890857498937103,-3.4711966958434744e-05,0.0026038829691273895
1585,2021-05-21,0.001373604893887858,0.0008625521324150909,-0.00015931513598328257,0.002203515168035668
1590,2021-05-28,0.0012880630277177728,0.0007371037637413849,-0.00019658761898115943,0.0020922652014110504
1595,2021-06-07,0.0009343949816782971,0.0002805416776637502,-0.00027072136196581786,0.0016073948496354966
1600,2021-06-14,0.0007336336424921222,0.00014211952281563498,-0.00031699336826420153,0.0013202045443252788
1605,2021-06-21,0.0005268594763705103,-7.013708001570272e-05,-0.0005370389578372298,0.0010881524955334656
1610,2021-06-28,0.00035961869022703836,-0.00021380630052861573,-0.0006931478449485589,0.0009082259365892594
1615,2021-07-06,0.00022890490244527065,-0.00028652585273979917,-0.0007252707854909731,0.0006769889976766297
1620,2021-07-13,0.00015909652539682672,-0.0003003726301811382,-0.0006919400436388023,0.0005478205400826046
1625,2021-07-20,8.336758355377984e-06,-0.00047044205205165347,-0.0008348367918437048,0.0003868914153709602
1630,2021-07-27,-8.302339379218394e-05,-0.0005656597853594983,-0.0009759070294234687,0.00037643574998099153
1635,2021-08-03,-0.00010887059832154839,-0.0005294649894399823,-0.0008910286376830562,0.00029265711800771996
1640,2021-08-10,-0.0001327918968369811,-0.0005107617170094645,-0.0008214444509131313,0.0002226483867284862
1645,2021-08-17,-0.000166745652887114,-0.000505938512978328,-0.00077145921730555,0.00014359409641787836
1650,2021-08-24,-0.0003448517467299918,-0.0006830629797211501,-0.0009500039024601805,-1.476796304695405e-05
1655,2021-08-31,-0.0004382439278989613,-0.0006912935683769834,-0.0009794683381244226,-0.00014017720146500246
1660,2021-09-08,-0.00038485049610021885,-0.0006069495801891048,-0.0008566700937583072,-0.0001238950133930742
1665,2021-09-15,-0.00039916379159406256,-0.0006005380580757604,-0.0008062348138883062,-0.00018113972282166963
1670,2021-09-22,-0.0005656510604809794,-0.0008764567696335904,-0.0010690133554471962,-0.0003999428606103471
1675,2021-09-29,-0.0010907049460623882,-0.000914985205728111,-0.0014358703878613976,-0.0010637255330123762
1680,2021-10-06,-0.0011652694277897355,-0.000728135940600789,-0.0015936428603743659,-0.0010656664299371183
1685,2021-10-13,-0.0010848741437192817,-0.0007105335050496497,-0.0014616358761688772,-0.000915519187855531
1690,2021-10-20,-0.001093692872499981,-0.0009386340752902757,-0.0013914242470858533,-0.0008663456781606264
1695,2021-10-27,-0.0010547166761026414,-0.0009255438101038496,-0.0012721660522932387,-0.0008338587219425814
1700,2021-11-03,-0.0010530031382074937,-0.0009768332508284256,-0.0012055058877711137,-0.0008545440549600535
1705,2021-11-10,-0.0011466720621705181,-0.0010923795126278903,-0.0012942429580203318,-0.00100988108296108
1710,2021-11-17,-0.0009819841911572241,-0.001021129637476399,-0.0012118258150632722,-0.0007807526724929597
1715,2021-11-24,-0.0009511279209571879,-0.0010437300473288118,-0.0012293183242223827,-0.000685195941389902
1720,2021-12-02,-0.0007734753046182109,-0.001402613634390699,-0.0019408321984603022,-0.0003012552244480701
1725,2021-12-09,0.0002976283872647767,-0.00044189658867770164,-0.0022663434271375073,0.0011165440587850388
1730,2021-12-16,3.814194310287556e-05,3.9258440894118024e-05,-0.002021113763825331,0.0014572604661254609
1735,2021-12-23,-7.950177928747806e-05,0.0006443866132315279,-0.001447565833643755,0.0012970994340774562
1740,2021-12-31,-0.00014140877266156677,0.0006910431894588831,-0.0010628073948696793,0.0011526769953350627
1745,2022-01-07,-0.0002353956595176428,-0.000396306781105817,-0.0005014366992465739,0.0012505749302512328
1750,2022-01-14,-0.00023223082839578192,0.00010803281278560688,-0.00024266321684724096,0.0013960522303551478
1755,2022-01-24,0.0004466986076328018,0.0008430937634444501,0.00016539720648303777,0.002184598810525569
1760,2022-01-31,0.0004722062936660606,0.0027227596149271634,0.001224707198136098,0.002142952371999979
1765,2022-02-07,-0.00025456384390571443,0.004363153857317912,0.003170991499002308,0.0014989197317984329
1770,2022-02-14,-0.00016685320929110792,0.005402660149880133,0.004894242500404748,0.0018421100131318627
1775,2022-02-22,0.0008147495942917613,0.005767934708003024,0.005868137296177274,0.0026917193730857263
1780,2022-03-01,0.0004725060722601285,0.0058226436439938745,0.007022714991167857,0.002515516699461635
1785,2022-03-08,0.0004242534728365316,0.005377131986138969,0.007773138038280645,0.0026381981431382664
1790,2022-03-15,0.002564967380176234,0.00701539903678366,0.008543770563380725,0.004357077270942777
1795,2022-03-22,0.0029023415963512467,0.0072597926375575885,0.008802433322085227,0.004765634417444322
1800,2022-03-29,0.002700781167792027,0.0068560530497302746,0.008518227991070016,0.00437299059846734
1805,2022-04-05,0.0023501866264870937,0.006075298080743738,0.008292797706304339,0.0038646163568510175
1810,2022-04-12,0.0021529026391672854,0.005581689491691239,0.007913171114519758,0.0035361955513592983
1815,2022-04-20,0.0021585677769380683,0.005448172007866403,0.007462484556886521,0.00346321640881571
1820,2022-04-27,0.00332830077967811,0.00585061949718996,0.007184749282171734,0.004810822126014412
1825,2022-05-04,0.003668658565005668,0.009650178697166235,0.00834272409566651,0.00455111578532792
1830,2022-05-11,0.00559032867067553,0.013277562575490722,0.011319951319689209,0.0051336528774983455
1835,2022-05-18,0.005515362539523914,0.013615725924975659,0.014180137159063987,0.005705634504266636
1840,2022-05-25,0.004581458696005543,0.012351392412481644,0.012838330811700821,0.004783325953617138
1845,2022-06-02,0.0040140640931499725,0.01143879856995681,0.013191283943530849,0.004382598172419932
1850,2022-06-09,0.003486255930939686,0.010440765670882047,0.012516032518104554,0.0038582101487337804
1855,2022-06-16,0.004057605632590293,0.011503729759279236,0.013505538864341837,0.004556577955171487
1860,2022-06-24,0.003988373228683659,0.011245322383126512,0.012824138633393607,0.004230323542296576
1865,2022-07-01,0.0042883785911638226,0.01014374960048189,0.01179647251426379,0.004599170674809239
1870,2022-07-11,0.003999112211938034,0.009102630645058727,0.011002342339263903,0.004513991691592929
1875,2022-07-18,0.0035450856959207853,0.008081677380069447,0.009914638451767521,0.0039197424863898185
1880,2022-07-25,0.0033716830051171067,0.007120921831089456,0.009080774346651353,0.004045916287263931
1885,2022-08-01,0.0031146705055006864,0.006927259886882205,0.008316861959386267,0.0037827305833955565
1890,2022-08-08,0.0026668696612888766,0.006498932015232637,0.007435245635403136,0.00310668259541811
1895,2022-08-15,0.0024211659453558187,0.005636301229639065,0.0068014273800288344,0.002835336987972302
1900,2022-08-22,0.001928260395604932,0.004749967708794439,0.006184228657777851,0.0022796552595878423
1905,2022-08-29,0.0011968140192862861,0.00434271609340116,0.0058115222985985855,0.001291262970046208
1910,2022-09-06,0.0011451256877379348,0.0039870381075947006,0.005106331629212006,0.0012010263457831842
1915,2022-09-13,0.002201357584786417,0.003438257272215506,0.005071421997150104,0.0035186604454754966
1920,2022-09-20,0.002340685538224033,0.003277692326509856,0.004510771771020796,0.003383373725073966
1925,2022-09-27,0.0020465196956958036,0.003128532909934693,0.004307268669408022,0.0030368400269901604
1930,2022-10-04,0.0020365654226576434,0.0029369438231985684,0.0050103969541219415,0.0031762488642202613
1935,2022-10-11,0.001587498423285864,0.0038293949909116135,0.00551396416315254,0.002191724610817613
1940,2022-10-18,0.0015449484680082398,0.004502039528210396,0.005818827862170093,0.002275185335860245
1945,2022-10-25,0.0013483522435613637,0.004432065818283405,0.005674113208381396,0.0020487704300881583
1950,2022-11-01,0.0015309548865625544,0.004079318166060776,0.006198604708994528,0.002590180515934148
1955,2022-11-08,0.0013964600798227257,0.004609361681892863,0.006581458334363493,0.002598198931836566
1960,2022-11-15,-7.04461903583973e-05,0.0066331169615544165,0.008860186088690868,0.0015665461269338808
1965,2022-11-22,2.434000735389716e-05,0.0056739996326327724,0.007917979559853995,0.0013417451099025977
1970,2022-11-30,2.180238587551616e-05,0.004612167989975186,0.008691192411586975,0.0016786108094701
1975,2022-12-07,-7.38147361019387e-05,0.0043374524000722205,0.008013369779006256,0.0012353506321006297
1980,2022-12-14,-2.2382973884171874e-05,0.0038698819770764765,0.00723315958119482,0.0011686471895236822
1985,2022-12-21,6.716374558935845e-05,0.0032448934823789692,0.0063962989983585156,0.0013670927039119121
1990,2022-12-29,1.9476929982265307e-05,0.0029693619689284884,0.005895375168997895,0.0011748761927000606
1995,2023-01-06,-0.00012568261945091649,0.002554312624889039,0.005198495488859378,0.0008134730094493252
2000,2023-01-13,-0.00010138101729160158,0.002257824353148791,0.004560382916748356,0.0007636968463225967
2005,2023-01-23,-0.00021616075082475392,0.0015240723565604752,0.003882102532639977,0.0007817076921982553
2010,2023-01-30,-0.00020526867344562158,0.0015859146896023627,0.003376136864649794,0.0007196840465557181
2015,2023-02-06,7.901841890388666e-05,0.0015239430739992731,0.0029035042794834753,0.001595072557552094
2020,2023-02-13,3.682059649883581e-05,0.0020039418544808055,0.002859553149481665,0.001564426311262168
2025,2023-02-21,7.400630808486126e-05,0.0015493157347144185,0.002909137138814453,0.0016649166402056654
2030,2023-02-28,1.501866913893565e-05,0.0013601212015118091,0.0026309166039070247,0.0013346676113543936
2035,2023-03-07,-5.342899720754938e-05,0.0009362626401022278,0.002410002294839622,0.0011871966262059631
2040,2023-03-14,-0.00013877386791634849,0.0005236974388038706,0.001732120228356618,0.001217014454803802
2045,2023-03-21,0.00015319095050369793,0.0005277700115054461,0.0012938256548385195,0.0015670498603495505
2050,2023-03-28,5.399206411315182e-05,0.0004517353813869041,0.0010213335317457968,0.0013195532471334428
2055,2023-04-04,-1.0819970197536285e-05,9.764774983438059e-05,0.0006484301630963596,0.0012290432144632546
2060,2023-04-12,-0.00011618198950324985,-5.1549236201998414e-05,0.00044854325632460654,0.0009087998348217941
2065,2023-04-19,-0.00022419800854262185,-0.0003193602164063012,0.00019102090859064413,0.0006912138087789032
2070,2023-04-26,-0.00039548064453306166,-0.0006520685302868042,-0.0002483307169618848,0.0002810367644661958
2075,2023-05-03,-0.00014985103990274409,-0.0009344867356139224,-0.0008980767104307346,0.0007043945001329128
2080,2023-05-10,-0.0003270039702131392,-0.0009143546597342225,-0.0011967588871737618,0.00047193307398402757
2085,2023-05-17,-0.00035474434863702175,-0.0009155132322010709,-0.001155478266335791,0.0003473899564930051
2090,2023-05-24,-0.0005432495768304593,-0.0011254035576149215,-0.0013126524051542622,-2.27872775674021e-05
2095,2023-06-01,-0.0008185559525465976,-0.001366583546822542,-0.0019142273840992217,-8.503637734855443e-05
2100,2023-06-08,-0.0009462294959661579,-0.0015262665799503296,-0.0019029096104706763,-0.0004108646958019824
2105,2023-06-15,-0.000933185881381723,-0.0015524703305971979,-0.0019051969015762367,-0.0003139000635268381
2110,2023-06-23,-0.0009811749760895048,-0.0016073224001798402,-0.0018552429772804842,-0.00039099200637613817
2115,2023-06-30,-0.0011126331733079904,-0.0017242558545333914,-0.001988705763655505,-0.00046794563891835056
2120,2023-07-10,-0.0009769517968146449,-0.001494896316245307,-0.001728588296136132,-0.0004274688621640402
2125,2023-07-17,-0.001047924453185439,-0.0017194505364332314,-0.0018677711145469757,-0.0005430502883650747
2130,2023-07-24,-0.0011584402380488766,-0.0017295962397309446,-0.002054692275360646,-0.0005608458398293808
2135,2023-07-31,-0.0011916397949485486,-0.0016132543436449189,-0.002016516601124671,-0.0006611968255225755
2140,2023-08-07,-0.0013195473579821777,-0.0016960597119384142,-0.002112457595719301,-0.000940163878772106
2145,2023-08-14,-0.0012982257887723355,-0.0016605519915830502,-0.002019017415465087,-0.0009282922073531331
2150,2023-08-21,-0.0013017899526982283,-0.0017823356748426832,-0.002097789088390674,-0.0007739872636947376
2155,2023-08-28,-0.0013040588254757794,-0.0019117990639553532,-0.002338762698393453,-0.0007575292737563657
2160,2023-09-05,-0.0013396242628075966,-0.0016405706820695229,-0.002265998458744362,-0.0007108102057671394
2165,2023-09-12,-0.0013467642160651457,-0.0016811949817002866,-0.002138740579211731,-0.0007920432181285811
2170,2023-09-19,-0.001363715099539052,-0.0016963448481668937,-0.0020407171790463277,-0.0008410211976024348
2175,2023-09-26,-0.001652754246943323,-0.0018711954280542207,-0.0021716244810355925,-0.0012654496868666513
2180,2023-10-03,-0.0016417753566805259,-0.0018933409783776884,-0.0021778184278845986,-0.001305017482871926
2185,2023-10-10,-0.0015243526650338191,-0.0018917066426969507,-0.0022133799108394075,-0.001038841332168589
2190,2023-10-17,-0.0015027998264833579,-0.0018284823100492462,-0.0020918352411759393,-0.0010207368588601915
2195,2023-10-24,-0.001409025250602314,-0.0019200531336079358,-0.0021445514499002917,-0.0007725463956094254
2200,2023-10-31,-0.0016410413246393451,-0.0020743591291574616,-0.002529214681995889,-0.000859915798833038
2205,2023-11-07,-0.001700022278304302,-0.0016999034680385352,-0.0025549890805178425,-0.0007273481348278626
2210,2023-11-14,-0.0012986080565471395,-0.0020100398654194977,-0.0025620850128874654,-0.00047068096915505353
2215,2023-11-21,-0.0012283367572642771,-0.0017707269580745926,-0.0022763693202072954,-0.0005184045300219986
2220,2023-11-29,-0.0010406812397324831,-0.0014738277038836673,-0.0019514200069298412,-0.0004213048948517455
2225,2023-12-06,-0.0009372200088487646,-0.0013281607564995044,-0.0017278763035232735,-0.0003903247035898075
2230,2023-12-13,-0.0010083246425126285,-0.0014615190390106624,-0.0018687420728966137,-0.00044514544763649594
2235,2023-12-20,-0.0010135007848193827,-0.001436800611507155,-0.0018477815179852835,-0.00047042405513692556
2240,2023-12-28,-0.0009488431203576721,-0.001335241175559893,-0.0017043760532869875,-0.0004517463109488771
2245,2024-01-05,-0.0010509073169912317,-0.0014492409699153573,-0.0017526124320006178,-0.000657464364340061
2250,2024-01-12,-0.0010914085507245119,-0.001445973855668334,-0.0017915562454430066,-0.0006606142625910393
2255,2024-01-22,-0.0012679367969477663,-0.0017292790707296474,-0.001892124203215454,-0.0008465167256423478
2260,2024-01-29,-0.0011846288723007165,-0.0015888113539296723,-0.0017451901132962868,-0.0008165507950962987
2265,2024-02-05,-0.001017335565098519,-0.0019197204375807854,-0.001981200476315497,-0.0004365070286954817
2270,2024-02-12,-0.0009877825402514779,-0.0017338894446570997,-0.0018354665201580037,-0.0004464252304033786
2275,2024-02-20,-0.0010613282581349408,-0.0018275829103610599,-0.0018363284196829283,-0.00044878490242279164
2280,2024-02-27,-0.0012953573615954739,-0.0019571719617621415,-0.0020875911353580357,-0.0004869531721214769
2285,2024-03-05,-0.0012629912337659421,-0.001984381897646649,-0.002123685500974834,-0.00038749318090378656
2290,2024-03-12,-0.0011255917494971445,-0.0019376356684409999,-0.002195605911055897,-0.00014404812290781264
2295,2024-03-19,-0.0011319875884239895,-0.001783024889857075,-0.002021592225445382,-0.00023759742760516965
2300,2024-03-26,-0.0010363259830158877,-0.0016161147099453593,-0.0018097405858754853,-0.00021352955021593966
2305,2024-04-03,-0.000919708028189648,-0.001424483267794266,-0.0015867104794715563,-0.00020865244597760053
2310,2024-04-10,-0.0010019154606315521,-0.0015457025524308857,-0.0016533853491681096,-0.00033868584986320306
2315,2024-04-17,-0.0010010406885743622,-0.0017265567134061592,-0.002131220426282768,-0.00014748950228536166
2320,2024-04-24,-0.0008144709995533946,-0.0015683563571192746,-0.0023764423934347586,0.0001788353682441081
2325,2024-05-01,-0.0008408312053693897,-0.0016084932345644606,-0.0023743251087016805,0.00021946357156444932
2330,2024-05-08,-0.0008716579438948417,-0.0016209312583363661,-0.002288429993473952,0.0002763137625581632
2335,2024-05-15,-0.000926155649345952,-0.0017116421389626335,-0.00209717397143198,7.796039087962057e-05
2340,2024-05-22,-0.0008195126701722579,-0.0014797142988263116,-0.0018184359782322025,3.934107902293259e-05
2345,2024-05-30,-0.0008417947289295233,-0.0014718228926708312,-0.0017333094778441828,-8.239822916538074e-05
2350,2024-06-06,-0.0009407931889260811,-0.0015387397808706937,-0.0018080754334351876,-0.0001942829231712194
2355,2024-06-13,-0.0009593127833283368,-0.0014477505518726548,-0.0017362389774372067,-0.00028738330419653986
2360,2024-06-21,-0.0009153629312189393,-0.001381225126855062,-0.0016413832586444086,-0.0002753304838135743
2365,2024-06-28,-0.0009369573678795441,-0.0013587232900548142,-0.0015883462309165934,-0.00034726497696442707
2370,2024-07-08,-0.0009472498982900999,-0.001365546295650835,-0.0015541610722408245,-0.00036298753677261187
2375,2024-07-15,-0.0011978480195829933,-0.0015192982603861934,-0.0017399734049342954,-0.0007793972237408534
2380,2024-07-22,-0.0014668466916064582,-0.0014745311168135327,-0.002178032620487006,-0.0011299286835340346
2385,2024-07-29,-0.0009950735761342176,-0.0008089329198844451,-0.0026051069173539413,-0.0001949955730470153
2390,2024-08-05,0.00011902874868407979,0.001397506801665711,-0.002096169556654681,0.0012200205869449194
2395,2024-08-12,-6.52676569994774e-05,0.002892870490380586,-0.0011051198198218446,0.0011302009280469772
2400,2024-08-19,0.00024782394170161734,0.0031660046617502653,0.00023588563860226904,0.0014568890514154891
2405,2024-08-26,0.00013327070300049324,0.0026755682251508183,0.0006398401702915544,0.0011843769288786231
2410,2024-09-03,-0.0002619463299027958,0.0017264085003376897,0.0011308243198235085,0.0005515110036767226
2415,2024-09-10,-0.00046119618893305717,0.001792161443863829,0.001067801249862585,0.00014696963082902863
2420,2024-09-17,-0.000455776436980431,0.0019211733028341007,0.0009260507946626094,0.00022379389697138708
2425,2024-09-24,-0.0006064718473406135,0.0014615115485593975,0.0007174515301246593,-0.00015934118824663512
2430,2024-10-01,-0.0006243336348907092,0.0010588495573733401,0.0005745123922236357,-0.00022054408874437164
2435,2024-10-08,-0.0006670309124668339,0.0006057364399675847,0.0002452085469919486,-0.0002888135861089294
2440,2024-10-15,-0.0006982285493710147,0.0003720188060214555,-5.967821660778406e-05,-0.00039336687170410227
2445,2024-10-22,-0.0006251856020854407,0.00029038036308398586,-8.427040216193975e-05,-0.00037376340034591613
2450,2024-10-29,-0.00069554371643438,-1.7321304671610016e-05,-0.0004236726214891356,-0.0004859648436533016
2455,2024-11-05,-0.0008477455697210469,-0.00038616007506367845,-0.0010281903389523783,-0.00043384715653867114
2460,2024-11-12,-0.0010645502482658433,-0.00035643992746455503,-0.0014729952943738733,-0.000641133464252828
2465,2024-11-19,-0.001160911210624995,-0.0008040660526074105,-0.0016044981634406057,-0.0008651218226083796
2470,2024-11-26,-0.0010224181995470095,-0.0007247075938456687,-0.0014035893143773954,-0.0007681632671228994
2475,2024-12-04,-0.0010111394728141963,-0.0009423499478223162,-0.0014030117583837438,-0.0007086631681189529
2480,2024-12-11,-0.0010297716712828514,-0.0010906261128513842,-0.0015745497020113594,-0.0006605154542625859
2485,2024-12-18,-0.0009009392773683235,-0.0015493613887193592,-0.002566505307831569,7.136719725989843e-05
2490,2024-12-26,-0.0006740939761084841,-0.0010875212723312773,-0.0024290945342512115,0.0001597949037091558
