date,ticker,rmse,qlike,baseline_rmse,alert_upper_rmse,psi_rv,psi_feat_max,perf_alert,drift_alert,health_alert,health_all_same,health_has_negative,health_extreme_outlier,alert_level
2016-08-03,SPY,0.04871895,733054.773829,0.03231271,0.0452378,,,1,0,1,0,1,1,RED
2016-09-01,SPY,0.04789908,635650.960663,0.03231271,0.0452378,,,1,0,1,0,1,1,RED
2016-10-03,SPY,0.02325522,238415.056451,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2016-11-01,SPY,0.02267566,83878.497375,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2016-12-01,SPY,0.02745027,128367.793194,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2017-01-03,SPY,0.01792472,44488.849049,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2017-02-02,SPY,0.01729211,44487.195579,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2017-03-06,SPY,0.00966818,156.127631,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2017-04-04,SPY,0.00914965,610.796996,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2017-05-04,SPY,0.01000763,611.838291,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2017-06-05,SPY,0.01299518,17269.102741,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2017-07-05,SPY,0.01276934,16814.053347,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2017-08-03,SPY,0.01192772,16812.665194,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2017-09-01,SPY,0.01256148,41342.186141,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2017-10-03,SPY,0.01192748,41433.044691,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2017-11-01,SPY,0.01197918,41433.406717,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2017-12-01,SPY,0.00644445,30480.222924,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2018-01-03,SPY,0.00632459,30389.138795,0.03231271,0.0452378,,,0,0,1,0,1,0,YELLOW
2018-02-02,SPY,0.06040304,73430.960016,0.03231271,0.0452378,,,1,0,1,0,1,0,RED
2018-03-06,SPY,0.07933069,791761.943574,0.03231271,0.0452378,,,1,0,1,0,1,0,RED
2018-04-05,SPY,0.09016823,1234937.904413,0.03231271,0.0452378,0.4047,,1,1,1,0,1,0,RED
2018-05-04,SPY,0.06821218,1199692.707132,0.03231271,0.0452378,0.4047,11.053,1,1,1,0,1,0,RED
2018-06-05,SPY,0.04560261,744636.934732,0.03231271,0.0452378,0.4047,11.053,1,1,1,0,1,0,RED
2018-07-05,SPY,0.01696188,491206.606939,0.03231271,0.0452378,0.1246,11.053,0,1,1,0,1,0,RED
2018-08-03,SPY,0.0133686,656827.191551,0.03231271,0.0452378,0.1246,7.4389,0,1,1,0,1,0,RED
2018-09-04,SPY,0.01010007,392035.873195,0.03231271,0.0452378,0.1246,7.4389,0,1,1,0,1,0,RED
2018-10-03,SPY,0.0075328,202290.966295,0.03231271,0.0452378,1.7676,7.4389,0,1,1,0,1,0,RED
2018-11-01,SPY,0.05357184,702040.189653,0.03231271,0.0452378,1.7676,3.8571,1,1,1,0,1,1,RED
2018-12-03,SPY,0.06987453,673168.687541,0.03231271,0.0452378,1.7676,3.8571,1,1,1,0,1,1,RED
2019-01-04,SPY,0.11506942,673170.385406,0.03231271,0.0452378,0.8501,3.8571,1,1,1,0,1,1,RED
2019-02-05,SPY,0.102681,30586.723114,0.03231271,0.0452378,0.8501,14.4128,1,1,1,0,1,0,RED
2019-03-07,SPY,0.09263536,274592.20149,0.03231271,0.0452378,0.8501,14.4128,1,1,1,0,1,0,RED
2019-04-05,SPY,0.02130069,678549.016228,0.03231271,0.0452378,0.0803,14.4128,0,1,1,0,1,0,RED
2019-05-07,SPY,0.02041853,913473.324162,0.03231271,0.0452378,0.0803,5.3724,0,1,1,0,1,0,RED
2019-06-06,SPY,0.03309882,1161452.842188,0.03231271,0.0452378,0.0803,5.3724,0,1,1,0,1,0,RED
2019-07-08,SPY,0.02996941,897417.272482,0.03231271,0.0452378,0.1222,5.3724,0,1,1,0,1,0,RED
2019-08-06,SPY,0.04162904,679399.900992,0.03231271,0.0452378,0.1222,8.6857,0,1,1,0,1,0,RED
2019-09-05,SPY,0.05104423,357116.654059,0.03231271,0.0452378,0.1222,8.6857,1,1,1,0,1,0,RED
2019-10-04,SPY,0.05230106,477765.343498,0.03231271,0.0452378,0.3228,8.6857,1,1,1,0,1,0,RED
2019-11-04,SPY,0.04351207,568608.083103,0.03231271,0.0452378,0.3228,5.7225,0,1,1,0,1,0,RED
2019-12-04,SPY,0.0170836,526555.944181,0.03231271,0.0452378,0.3228,5.7225,0,1,1,0,1,0,RED
2020-01-06,SPY,0.0120581,299419.749844,0.03231271,0.0452378,0.267,5.7225,0,1,1,0,1,0,RED
2020-02-05,SPY,0.01816421,261604.913138,0.03231271,0.0452378,0.267,4.1768,0,1,1,0,1,0,RED
2020-03-06,SPY,0.22684498,985101.233327,0.03231271,0.0452378,0.267,4.1768,1,1,1,0,1,1,RED
2020-04-06,SPY,0.59619264,951666.178346,0.03231271,0.0452378,1.0047,4.1768,1,1,1,0,1,0,RED
2020-05-06,SPY,0.59784277,851149.418833,0.03231271,0.0452378,1.0047,12.9261,1,1,1,0,1,0,RED
2020-06-05,SPY,0.55488089,378732.41607,0.03231271,0.0452378,1.0047,12.9261,1,1,1,0,1,0,RED
2020-07-07,SPY,0.13177799,497272.436025,0.03231271,0.0452378,2.5253,12.9261,1,1,1,0,1,0,RED
2020-08-05,SPY,0.12343009,751679.345996,0.03231271,0.0452378,2.5253,12.6831,1,1,1,0,1,1,RED
2020-09-03,SPY,0.12363845,1221238.614911,0.03231271,0.0452378,2.5253,12.6831,1,1,1,0,1,1,RED
2020-10-05,SPY,0.05616869,1306272.632884,0.03231271,0.0452378,2.0954,12.6831,1,1,1,0,1,0,RED
2020-11-03,SPY,0.07187213,1354313.438063,0.03231271,0.0452378,2.0954,7.3917,1,1,1,0,1,0,RED
2020-12-03,SPY,0.06180012,831447.981906,0.03231271,0.0452378,2.0954,7.3917,1,1,1,0,1,0,RED
2021-01-05,SPY,0.05059633,902050.963091,0.03231271,0.0452378,0.3405,7.3917,1,1,1,0,1,0,RED
2021-02-04,SPY,0.03459253,1011616.898512,0.03231271,0.0452378,0.3405,5.3402,0,1,1,0,1,0,RED
2021-03-08,SPY,0.04211548,1054937.357946,0.03231271,0.0452378,0.3405,5.3402,0,1,1,0,1,0,RED
2021-04-07,SPY,0.04327603,1182637.610368,0.03231271,0.0452378,0.3116,5.3402,0,1,1,0,1,0,RED
2021-05-06,SPY,0.03399617,791615.144015,0.03231271,0.0452378,0.3116,9.3951,0,1,1,0,1,0,RED
2021-06-07,SPY,0.02397833,425626.726939,0.03231271,0.0452378,0.3116,9.3951,0,1,1,0,1,0,RED
2021-07-07,SPY,0.02141095,23748.49423,0.03231271,0.0452378,0.1447,9.3951,0,1,1,0,1,0,RED
2021-08-05,SPY,0.02281575,2757.831671,0.03231271,0.0452378,0.1447,5.6273,0,1,1,0,1,0,RED
2021-09-03,SPY,0.01496856,-1.492889,0.03231271,0.0452378,0.1447,5.6273,0,1,0,0,0,0,YELLOW
2021-10-05,SPY,0.02272584,105071.319208,0.03231271,0.0452378,0.2166,5.6273,0,1,1,0,1,0,RED
2021-11-03,SPY,0.02225332,108566.074777,0.03231271,0.0452378,0.2166,6.7254,0,1,1,0,1,0,RED
2021-12-03,SPY,0.0315633,263008.809446,0.03231271,0.0452378,0.2166,6.7254,0,1,1,0,1,0,RED
2022-01-04,SPY,0.03455594,291317.282085,0.03231271,0.0452378,0.2263,6.7254,0,1,1,0,1,0,RED
2022-02-03,SPY,0.04732013,794758.629781,0.03231271,0.0452378,0.2263,4.4693,1,1,1,0,1,0,RED
2022-03-07,SPY,0.06018359,1063263.884268,0.03231271,0.0452378,0.2263,4.4693,1,1,1,0,1,0,RED
2022-04-05,SPY,0.06377939,929884.664758,0.03231271,0.0452378,2.426,4.4693,1,1,1,0,1,0,RED
2022-05-05,SPY,0.09508628,920013.436794,0.03231271,0.0452378,2.426,14.4128,1,1,1,0,1,0,RED
2022-06-06,SPY,0.10797961,497066.808977,0.03231271,0.0452378,2.426,14.4128,1,1,1,0,1,0,RED
2022-07-07,SPY,0.12754608,497066.480648,0.03231271,0.0452378,2.3261,14.4128,1,1,1,0,1,0,RED
2022-08-05,SPY,0.1065797,353045.9872,0.03231271,0.0452378,2.3261,14.9211,1,1,1,0,1,0,RED
2022-09-06,SPY,0.09454326,1495049.836126,0.03231271,0.0452378,2.3261,14.9211,1,1,1,0,1,0,RED
2022-10-05,SPY,0.09550628,1512046.396785,0.03231271,0.0452378,0.8854,14.9211,1,1,1,0,1,0,RED
2022-11-03,SPY,0.10310952,1159003.500996,0.03231271,0.0452378,0.8854,14.5523,1,1,1,0,1,0,RED
2022-12-05,SPY,0.13413434,17002.84288,0.03231271,0.0452378,0.8854,14.5523,1,1,1,0,1,0,RED
2023-01-05,SPY,0.11465123,600225.782212,0.03231271,0.0452378,2.4361,14.5523,1,1,1,0,1,0,RED
2023-02-06,SPY,0.1041983,1353538.080302,0.03231271,0.0452378,2.4361,14.1764,1,1,1,0,1,0,RED
2023-03-08,SPY,0.04357922,1926060.82287,0.03231271,0.0452378,2.4361,14.1764,0,1,1,0,1,0,RED
2023-04-06,SPY,0.0371271,1584943.317039,0.03231271,0.0452378,0.4232,14.1764,0,1,1,0,1,0,RED
2023-05-08,SPY,0.03642204,838403.596659,0.03231271,0.0452378,0.4232,11.1082,0,1,1,0,1,0,RED
2023-06-07,SPY,0.03057052,265877.403142,0.03231271,0.0452378,0.4232,11.1082,0,1,1,0,1,0,RED
2023-07-10,SPY,0.02358017,6773.384137,0.03231271,0.0452378,0.141,11.1082,0,1,1,0,1,0,RED
2023-08-08,SPY,0.01540733,-1.565461,0.03231271,0.0452378,0.141,7.3307,0,1,0,0,0,0,YELLOW
2023-09-07,SPY,0.01519691,856.035495,0.03231271,0.0452378,0.141,7.3307,0,1,1,0,1,0,RED
2023-10-06,SPY,0.01903995,21266.607873,0.03231271,0.0452378,0.2717,7.3307,0,1,1,0,1,0,RED
2023-11-06,SPY,0.02445418,23390.349263,0.03231271,0.0452378,0.2717,9.0042,0,1,1,0,1,0,RED
2023-12-06,SPY,0.02616332,170815.018432,0.03231271,0.0452378,0.2717,9.0042,0,1,1,0,1,0,RED
2024-01-08,SPY,0.02459937,150404.59731,0.03231271,0.0452378,0.117,9.0042,0,1,1,0,1,0,RED
2024-02-07,SPY,0.02123925,148285.247431,0.03231271,0.0452378,0.117,6.832,0,1,1,0,1,0,RED
2024-03-08,SPY,0.02205803,5387.889507,0.03231271,0.0452378,0.117,6.832,0,1,1,0,1,0,RED
2024-04-09,SPY,0.02085252,5387.727057,0.03231271,0.0452378,0.1421,6.832,0,1,1,0,1,0,RED
2024-05-08,SPY,0.02213417,5388.923893,0.03231271,0.0452378,0.1421,10.4685,0,1,1,0,1,0,RED
2024-06-07,SPY,0.01735951,2.844885,0.03231271,0.0452378,0.1421,10.4685,0,1,0,0,0,0,YELLOW
2024-07-10,SPY,0.01615572,2.411128,0.03231271,0.0452378,0.2081,10.4685,0,1,0,0,0,0,YELLOW
2024-08-08,SPY,0.04122931,407580.827625,0.03231271,0.0452378,0.2081,1.9963,0,1,1,0,1,0,RED
2024-09-09,SPY,0.04624428,821024.175611,0.03231271,0.0452378,0.2081,1.9963,1,1,1,0,1,0,RED
2024-10-08,SPY,0.04735408,821028.419062,0.03231271,0.0452378,0.3005,1.9963,1,1,1,0,1,0,RED
2024-11-06,SPY,0.03392701,415305.958792,0.03231271,0.0452378,0.3005,6.7857,0,1,1,0,1,0,RED
2024-12-06,SPY,0.02637233,9335.493704,0.03231271,0.0452378,0.3005,6.7857,0,1,1,0,1,0,RED
2016-08-03,QQQ,0.06466944,942591.194458,0.06048643,0.084681,,,0,0,1,0,1,1,YELLOW
2016-09-01,QQQ,0.06265311,663949.71326,0.06048643,0.084681,,,0,0,1,0,1,1,YELLOW
2016-10-03,QQQ,0.02680221,297030.61039,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2016-11-01,QQQ,0.02645203,48917.49227,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2016-12-01,QQQ,0.03520349,98638.414646,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2017-01-03,QQQ,0.02642666,73733.986492,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2017-02-02,QQQ,0.02537727,73732.993815,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2017-03-06,QQQ,0.01044422,24012.028415,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2017-04-04,QQQ,0.00957033,2552.896834,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2017-05-04,QQQ,0.01043927,2553.845472,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2017-06-05,QQQ,0.02371582,46184.915241,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2017-07-05,QQQ,0.03596925,355212.543576,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2017-08-03,QQQ,0.03606371,477031.130663,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2017-09-01,QQQ,0.03673171,503025.225181,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2017-10-03,QQQ,0.02456069,191441.685841,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2017-11-01,QQQ,0.03527605,75258.651064,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2017-12-01,QQQ,0.029755,12904.005572,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2018-01-03,QQQ,0.03099012,14128.104358,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2018-02-02,QQQ,0.05625597,35823.552865,0.06048643,0.084681,,,0,0,1,0,1,0,YELLOW
2018-03-06,QQQ,0.08669526,1115001.335205,0.06048643,0.084681,,,1,0,1,0,1,1,RED
2018-04-05,QQQ,0.11173591,1842813.100063,0.06048643,0.084681,0.4655,,1,1,1,0,1,0,RED
2018-05-04,QQQ,0.1023615,1842876.995328,0.06048643,0.084681,0.4655,11.3524,1,1,1,0,1,0,RED
2018-06-05,QQQ,0.07813636,1089919.116433,0.06048643,0.084681,0.4655,11.3524,0,1,1,0,1,0,RED
2018-07-05,QQQ,0.03831585,861540.321793,0.06048643,0.084681,0.1288,11.3524,0,1,1,0,1,0,RED
2018-08-03,QQQ,0.0298608,1162257.839067,0.06048643,0.084681,0.1288,5.1513,0,1,1,0,1,0,RED
2018-09-04,QQQ,0.02917388,1103449.762463,0.06048643,0.084681,0.1288,5.1513,0,1,1,0,1,0,RED
2018-10-03,QQQ,0.02514976,602798.857476,0.06048643,0.084681,0.1701,5.1513,0,1,1,0,1,0,RED
2018-11-01,QQQ,0.11278466,591106.023161,0.06048643,0.084681,0.1701,2.3414,1,1,1,0,1,0,RED
2018-12-03,QQQ,0.13768292,316426.058373,0.06048643,0.084681,0.1701,2.3414,1,1,1,0,1,0,RED
2019-01-04,QQQ,0.19676169,316421.621034,0.06048643,0.084681,2.591,2.3414,1,1,1,0,1,0,RED
2019-02-05,QQQ,0.16461473,2.718508,0.06048643,0.084681,2.591,16.5636,1,1,0,0,0,0,RED
2019-03-07,QQQ,0.14454493,225811.320263,0.06048643,0.084681,2.591,16.5636,1,1,1,0,1,0,RED
2019-04-05,QQQ,0.0383097,892061.305729,0.06048643,0.084681,0.0675,16.5636,0,1,1,0,1,0,RED
2019-05-07,QQQ,0.0308121,1316345.212961,0.06048643,0.084681,0.0675,3.4829,0,1,1,0,1,0,RED
2019-06-06,QQQ,0.06057521,1973941.717362,0.06048643,0.084681,0.0675,3.4829,0,1,1,0,1,0,RED
2019-07-08,QQQ,0.05755058,1664634.582022,0.06048643,0.084681,0.1737,3.4829,0,1,1,0,1,0,RED
2019-08-06,QQQ,0.07007424,1568954.852012,0.06048643,0.084681,0.1737,5.5717,0,1,1,0,1,0,RED
2019-09-05,QQQ,0.06946276,871010.045299,0.06048643,0.084681,0.1737,5.5717,0,1,1,0,1,0,RED
2019-10-04,QQQ,0.06989252,1086734.147643,0.06048643,0.084681,0.2454,5.5717,0,1,1,0,1,0,RED
2019-11-04,QQQ,0.05657842,1076884.834002,0.06048643,0.084681,0.2454,8.5517,0,1,1,0,1,0,RED
2019-12-04,QQQ,0.02192624,946779.389292,0.06048643,0.084681,0.2454,8.5517,0,1,1,0,1,0,RED
2020-01-06,QQQ,0.01817626,390611.648344,0.06048643,0.084681,0.3837,8.5517,0,1,1,0,1,0,RED
2020-02-05,QQQ,0.02865215,316712.312454,0.06048643,0.084681,0.3837,5.9527,0,1,1,0,1,0,RED
2020-03-06,QQQ,0.20519109,1678690.752952,0.06048643,0.084681,0.3837,5.9527,1,1,1,0,1,1,RED
2020-04-06,QQQ,0.6439806,1662190.840422,0.06048643,0.084681,0.9168,5.9527,1,1,1,0,1,0,RED
2020-05-06,QQQ,0.64880695,1417334.840415,0.06048643,0.084681,0.9168,12.956,1,1,1,0,1,0,RED
2020-06-05,QQQ,0.61671421,357195.131855,0.06048643,0.084681,0.9168,12.956,1,1,1,0,1,0,RED
2020-07-07,QQQ,0.12461693,1568634.384847,0.06048643,0.084681,0.8807,12.956,1,1,1,0,1,0,RED
2020-08-05,QQQ,0.10121679,2142430.949817,0.06048643,0.084681,0.8807,14.3345,1,1,1,0,1,0,RED
2020-09-03,QQQ,0.13364885,2725760.539812,0.06048643,0.084681,0.8807,14.3345,1,1,1,0,1,1,RED
2020-10-05,QQQ,0.13601465,1898986.387866,0.06048643,0.084681,2.2834,14.3345,1,1,1,0,1,0,RED
